-- Merging decision tree log ---
application
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:11:4-44:19
MERGED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:39:5-65:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/cdc70140b22b8c2b7b6eca564bd122a5/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/cdc70140b22b8c2b7b6eca564bd122a5/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/e903deb1e1bc68fddcdc73a5fe19439c/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/e903deb1e1bc68fddcdc73a5fe19439c/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/abbfaadaea3104a6b01fd3936a6033fd/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/abbfaadaea3104a6b01fd3936a6033fd/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/b24b6e30c8aeef9cf3ffa0ac79d3528b/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/b24b6e30c8aeef9cf3ffa0ac79d3528b/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/e7592cb4ffedb2e151978947720b78ce/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/e7592cb4ffedb2e151978947720b78ce/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a0e9b9232ed0032a1dba96edf9a7283e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a0e9b9232ed0032a1dba96edf9a7283e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/3dd706ceef959bfa60cddab9d7f3d518/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/3dd706ceef959bfa60cddab9d7f3d518/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/c8dd64abc0e00221633284ad85d41341/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/c8dd64abc0e00221633284ad85d41341/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81d7d790eda14d63a24bd2f3710df056/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81d7d790eda14d63a24bd2f3710df056/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/bb83db5e4d5543bb887ad60cd1451d79/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/bb83db5e4d5543bb887ad60cd1451d79/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81f628b9bbd827458dd0bf1968885a04/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81f628b9bbd827458dd0bf1968885a04/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5bee9a5c218db63da3b5977a3b706992/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5bee9a5c218db63da3b5977a3b706992/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/365c54362f77b6f51ad6e24bc36d2f52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/365c54362f77b6f51ad6e24bc36d2f52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f800249bbda30c96e053a52673a39624/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f800249bbda30c96e053a52673a39624/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/92e28f202c992063788a49c3bb421f63/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/92e28f202c992063788a49c3bb421f63/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f800249bbda30c96e053a52673a39624/core-1.8.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:razorpay_flutter] /home/hits/Desktop/duneapp/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] /home/hits/Desktop/duneapp/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter] /home/hits/Desktop/duneapp/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /home/hits/Desktop/duneapp/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding] /home/hits/Desktop/duneapp/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:sms_autofill] /home/hits/Desktop/duneapp/build/sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:alt_sms_autofill] /home/hits/Desktop/duneapp/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:mobile_number] /home/hits/Desktop/duneapp/build/mobile_number/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:package_info_plus] /home/hits/Desktop/duneapp/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /home/hits/Desktop/duneapp/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] /home/hits/Desktop/duneapp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/hits/Desktop/duneapp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/af9185543172e8cf3d57c5a77a93fdb8/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:17:1-73:12
MERGED from [androidx.browser:browser:1.4.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f3228277d42582e54b05a39a55e122dc/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/044bc48435403b135552e00674acf785/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/hits/.gradle/caches/transforms-2/files-2.1/a06ea9cc6b2f61f878d92b191263db66/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/1bac936503fcf3a4b292338a237b7dcf/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/fd32c8915cc4d1934b4c1b38c4b3ff0d/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.core:core-ktx:1.3.2] /home/hits/.gradle/caches/transforms-2/files-2.1/efc79a0e690ecdc7e2e482ab9f526c95/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/hits/.gradle/caches/transforms-2/files-2.1/ca95eb0675b81a4718a63f06fc63346b/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/cdc70140b22b8c2b7b6eca564bd122a5/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/94e96480aed57989c0e445f6751443e0/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/hits/.gradle/caches/transforms-2/files-2.1/371af185e7d3b8e3da1b0df4df564061/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/e903deb1e1bc68fddcdc73a5fe19439c/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/abbfaadaea3104a6b01fd3936a6033fd/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/b24b6e30c8aeef9cf3ffa0ac79d3528b/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/e7592cb4ffedb2e151978947720b78ce/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a0e9b9232ed0032a1dba96edf9a7283e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/3dd706ceef959bfa60cddab9d7f3d518/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/6f92e95978b498d31556c02007be23bc/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/c8dd64abc0e00221633284ad85d41341/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81d7d790eda14d63a24bd2f3710df056/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/bb83db5e4d5543bb887ad60cd1451d79/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81f628b9bbd827458dd0bf1968885a04/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5bee9a5c218db63da3b5977a3b706992/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/365c54362f77b6f51ad6e24bc36d2f52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
